Site,month,year,mean
Wells,Aug,2011,7.414757003
Wells,Sep,2011,4.480902778
Wells,Oct,2011,0.524348118
Wells,Nov,2011,0.322326389
Wells,Dec,2011,0.144766065
Wells,Jan,2012,NA
Wells,Feb,2012,NA
Wells,Mar,2012,0.107017544
Wells,Apr,2012,3.376215278
Wells,May,2012,0.463407258
Wells,Jun,2012,0.802152778
Wells,Jul,2012,14.50379704
Wells,Aug,2012,11.3375672
Wells,Sep,2012,12.34413194
Wells,Oct,2012,4.690994624
Wells,Nov,2012,3.933611111
Wells,Dec,2012,2.700504032
Wells,Jan,2013,NA
Wells,Feb,2013,NA
Wells,Mar,2013,NA
Wells,Apr,2013,2.283854167
Wells,May,2013,0.825772849
Wells,Jun,2013,1.535625
Wells,Jul,2013,5.010247595
Wells,Aug,2013,10.62587366
Wells,Sep,2013,3.350347222
Wells,Oct,2013,9.459946237
Wells,Nov,2013,9.218263889
Wells,Dec,2013,1.687026515
Wells,Jan,2014,NA
Wells,Feb,2014,NA
Wells,Mar,2014,NA
Wells,Apr,2014,0.774729938
Wells,May,2014,1.167439516
Wells,Jun,2014,4.499375
Wells,Jul,2014,6.125806452
Wells,Aug,2014,4.265423387
Wells,Sep,2014,11.641875
Wells,Oct,2014,9.341876439
Wells,Nov,2014,0.992430556
Wells,Dec,2014,0.109252451
Wells,Jan,2015,NA
Wells,Feb,2015,NA
Wells,Mar,2015,NA
Wells,Apr,2015,0.185606061
Wells,May,2015,2.862903226
Wells,Jun,2015,4.055381944
Wells,Jul,2015,8.600100806
Wells,Aug,2015,13.3281586
Wells,Sep,2015,14.91795139
Wells,Oct,2015,5.06031586
Wells,Nov,2015,0.5946875
Wells,Dec,2015,0.474943761
Wells,Jan,2016,NA
Wells,Feb,2016,NA
Wells,Mar,2016,0.1
Wells,Apr,2016,0.606736111
Wells,May,2016,2.070497312
Wells,Jun,2016,6.923345143
Wells,Jul,2016,13.0563172
Wells,Aug,2016,17.67586327
Wells,Sep,2016,18.32528495
Wells,Oct,2016,6.106787634
Wells,Nov,2016,0.678333333
Wells,Dec,2016,0.1
Wells,Jan,2017,NA
Wells,Feb,2017,NA
Wells,Mar,2017,NA
Wells,Apr,2017,0.109490741
Wells,May,2017,0.542439516
Wells,Jun,2017,2.613402778
Wells,Jul,2017,7.559139785
Wells,Aug,2017,11.79112903
Wells,Sep,2017,9.388229167
Wells,Oct,2017,9.382123656
Wells,Nov,2017,2.155034722
Wells,Dec,2017,3.590069217
Wells,Jan,2018,NA
Wells,Feb,2018,NA
Wells,Mar,2018,NA
Wells,Apr,2018,0.17609375
Wells,May,2018,1.647782258
Wells,Jun,2018,5.109583333
Wells,Jul,2018,7.926686239
Wells,Aug,2018,3.559013536
Wells,Sep,2018,3.521701389
Wells,Oct,2018,0.973622312
Wells,Nov,2018,0.241805556
Wells,Dec,2018,0.035977564
Wells,Jan,2019,NA
Wells,Feb,2019,NA
Wells,Mar,2019,NA
Wells,Apr,2019,0.303017241
Wells,May,2019,0.534375
Wells,Jun,2019,0.59216821
Wells,Jul,2019,2.785546875
Wells,Aug,2019,4.078461022
Wells,Sep,2019,9.749618056
Wells,Oct,2019,5.638541667
Wells,Nov,2019,0.250154321
Wells,Dec,2019,NA
Wells,Jan,2020,NA
Wells,Feb,2020,NA
Wells,Mar,2020,NA
Wells,Apr,2020,0.1
Wells,May,2020,1.175403226
Wells,Jun,2020,5.927638889
Wells,Jul,2020,10.00430108
Wells,Aug,2020,13.53407258
Wells,Sep,2020,19.98915789
Wells,Oct,2020,6.251491228
Wells,Nov,2020,2.307920322
Wells,Dec,2020,0.1
Wells,Jan,2021,NA
Wells,Feb,2021,NA
Wells,Mar,2021,NA
Wells,Apr,2021,1.40219697
Wells,May,2021,1.802150538
Wells,Jun,2021,8.613715278
Wells,Jul,2021,1.216733871
Wells,Aug,2021,1.801276882
Wells,Sep,2021,1.249097222
Wells,Oct,2021,3.62718414
Wells,Nov,2021,0.169756944
Wells,Dec,2021,0.882107843
Narragansett,Dec,1995,30.70664063
Narragansett,Jan,1996,27.08070101
Narragansett,Feb,1996,27.69970281
Narragansett,Mar,1996,27.40440705
Narragansett,Apr,1996,27.31410362
Narragansett,May,1996,26.11010878
Narragansett,Jun,1996,28.2101766
Narragansett,Jul,1996,28.66471774
Narragansett,Aug,1996,28.84290233
Narragansett,Sep,1996,28.66342105
Narragansett,Oct,1996,27.4469086
Narragansett,Nov,1996,26.6539221
Narragansett,Dec,1996,25.23581989
Narragansett,Jan,1997,26.50517758
Narragansett,Feb,1997,26.76949405
Narragansett,Mar,1997,27.01229839
Narragansett,Apr,1997,26.16916365
Narragansett,May,1997,25.49608213
Narragansett,Jun,1997,27.28583333
Narragansett,Jul,1997,29.2101121
Narragansett,Aug,1997,29.69411029
Narragansett,Sep,1997,29.98175
Narragansett,Oct,1997,31.09106183
Narragansett,Nov,1997,29.38243056
Narragansett,Dec,1997,29.27977151
Narragansett,Jan,1998,28.60067204
Narragansett,Feb,1998,28.69810785
Narragansett,Mar,1998,25.79361559
Narragansett,Apr,1998,26.7057035
Narragansett,May,1998,26.1179321
Narragansett,Jun,1998,25.33575471
Narragansett,Jul,1998,24.95089703
Narragansett,Aug,1998,28.05582265
Narragansett,Sep,1998,29.01840537
Narragansett,Oct,1998,29.1169698
Narragansett,Nov,1998,28.89918478
Narragansett,Dec,1998,28.71256944
Narragansett,Jan,1999,27.18413978
Narragansett,Feb,1999,26.60342262
Narragansett,Mar,1999,27.09818548
Narragansett,Apr,1999,28.18180556
Narragansett,May,1999,28.78668186
Narragansett,Jun,1999,28.57271199
Narragansett,Jul,1999,30.05512506
Narragansett,Aug,1999,30.36946003
Narragansett,Sep,1999,29.45875
Narragansett,Oct,1999,28.86458333
Narragansett,Nov,1999,29.18513889
Narragansett,Dec,1999,29.7780914
Narragansett,Jan,2000,29.64318182
Narragansett,Feb,2000,29.20353954
Narragansett,Mar,2000,28.40913978
Narragansett,Apr,2000,27.47204167
Narragansett,May,2000,27.36939466
Narragansett,Jun,2000,28.2628861
Narragansett,Jul,2000,29.42407375
Narragansett,Aug,2000,29.66211536
Narragansett,Sep,2000,29.98921388
Narragansett,Oct,2000,30.58501588
Narragansett,Nov,2000,29.68492284
Narragansett,Dec,2000,28.72098765
Narragansett,Jan,2001,28.48675074
Narragansett,Feb,2001,28.44940476
Narragansett,Mar,2001,27.02150538
Narragansett,Apr,2001,25.33657684
Narragansett,May,2001,28.73803763
Narragansett,Jun,2001,27.66152778
Narragansett,Jul,2001,28.55
Narragansett,Aug,2001,29.81895161
Narragansett,Sep,2001,30.07863672
Narragansett,Oct,2001,30.34812686
Narragansett,Nov,2001,30.71520833
Narragansett,Dec,2001,30.67625
Narragansett,Jan,2002,29.79020364
Narragansett,Feb,2002,30.00311928
Narragansett,Mar,2002,29.81263441
Narragansett,Apr,2002,28.65173611
Narragansett,May,2002,28.23860387
Narragansett,Jun,2002,28.65319444
Narragansett,Jul,2002,30.33664636
Narragansett,Aug,2002,31.12532029
Narragansett,Sep,2002,30.83222222
Narragansett,Oct,2002,30.49052419
Narragansett,Nov,2002,29.73310185
Narragansett,Dec,2002,28.12091837
Narragansett,Jan,2003,29.30146563
Narragansett,Feb,2003,30.00015398
Narragansett,Mar,2003,27.66139593
Narragansett,Apr,2003,27.59734549
Narragansett,May,2003,28.07392473
Narragansett,Jun,2003,27.14937648
Narragansett,Jul,2003,27.17603533
Narragansett,Aug,2003,27.79502688
Narragansett,Sep,2003,29.36534722
Narragansett,Oct,2003,29.84826699
Narragansett,Nov,2003,28.63493056
Narragansett,Dec,2003,27.92296118
Narragansett,Jan,2004,28.77432796
Narragansett,Feb,2004,29.5450463
Narragansett,Mar,2004,29.97284946
Narragansett,Apr,2004,27.00652778
Narragansett,May,2004,27.09379359
Narragansett,Jun,2004,29.38135757
Narragansett,Jul,2004,30.10598118
Narragansett,Aug,2004,30.00572828
Narragansett,Sep,2004,29.62903947
Narragansett,Oct,2004,29.20148628
Narragansett,Nov,2004,29.45797312
Narragansett,Dec,2004,27.90718758
Narragansett,Jan,2005,27.51420699
Narragansett,Feb,2005,27.83329613
Narragansett,Mar,2005,27.47261425
Narragansett,Apr,2005,25.05438231
Narragansett,May,2005,26.84413731
Narragansett,Jun,2005,28.08142361
Narragansett,Jul,2005,28.89052419
Narragansett,Aug,2005,29.3466412
Narragansett,Sep,2005,29.17899927
Narragansett,Oct,2005,26.92120296
Narragansett,Nov,2005,27.37996528
Narragansett,Dec,2005,26.45617883
Narragansett,Jan,2006,25.73676904
Narragansett,Feb,2006,25.81042019
Narragansett,Mar,2006,28.51354167
Narragansett,Apr,2006,29.25798611
Narragansett,May,2006,27.99032258
Narragansett,Jun,2006,25.09920139
Narragansett,Jul,2006,22.19060722
Narragansett,Aug,2006,28.3934015
Narragansett,Sep,2006,29.94617836
Narragansett,Oct,2006,29.59193548
Narragansett,Nov,2006,27.51319444
Narragansett,Dec,2006,27.31784345
Narragansett,Jan,2007,27.99573253
Narragansett,Feb,2007,29.06903234
Narragansett,Mar,2007,27.54758065
Narragansett,Apr,2007,25.94056579
Narragansett,May,2007,26.83178763
Narragansett,Jun,2007,28.68909722
Narragansett,Jul,2007,29.82563844
Narragansett,Aug,2007,29.55114247
Narragansett,Sep,2007,29.78634868
Narragansett,Oct,2007,29.70762769
Narragansett,Nov,2007,29.23753082
Narragansett,Dec,2007,27.59250194
Narragansett,Jan,2008,27.15447643
Narragansett,Feb,2008,24.19173396
Narragansett,Mar,2008,25.66756473
Narragansett,Apr,2008,27.12250235
Narragansett,May,2008,28.59710379
Narragansett,Jun,2008,30.38251626
Narragansett,Jul,2008,29.92033989
Narragansett,Aug,2008,30.75527763
Narragansett,Sep,2008,29.6815891
Narragansett,Oct,2008,29.09196361
Narragansett,Nov,2008,28.94413194
Narragansett,Dec,2008,26.73410937
Narragansett,Jan,2009,27.99484938
Narragansett,Feb,2009,27.99975379
Narragansett,Mar,2009,27.65070315
Narragansett,Apr,2009,27.17667453
Narragansett,May,2009,26.76952458
Narragansett,Jun,2009,27.72146491
Narragansett,Jul,2009,27.60003251
Narragansett,Aug,2009,27.55851371
Narragansett,Sep,2009,29.80786264
Narragansett,Oct,2009,30.13026075
Narragansett,Nov,2009,29.30853728
Narragansett,Dec,2009,29.05893142
Narragansett,Jan,2010,28.7535421
Narragansett,Feb,2010,30.07306835
Narragansett,Mar,2010,26.17154252
Narragansett,Apr,2010,22.18160225
Narragansett,May,2010,28.09170027
Narragansett,Jun,2010,28.15276649
Narragansett,Jul,2010,29.90279605
Narragansett,Aug,2010,29.43714063
Narragansett,Sep,2010,30.56165932
Narragansett,Oct,2010,30.02298409
Narragansett,Nov,2010,30.24558357
Narragansett,Dec,2010,29.28839538
Narragansett,Jan,2011,29.77728495
Narragansett,Feb,2011,29.39728024
Narragansett,Mar,2011,25.68979909
Narragansett,Apr,2011,27.71911487
Narragansett,May,2011,27.61554435
Narragansett,Jun,2011,28.16530879
Narragansett,Jul,2011,28.74635647
Narragansett,Aug,2011,28.62850733
Narragansett,Sep,2011,27.14689226
Narragansett,Oct,2011,27.51349806
Narragansett,Nov,2011,27.35713962
Narragansett,Dec,2011,26.9463559
Narragansett,Jan,2012,28.0375955
Narragansett,Feb,2012,28.51055332
Narragansett,Mar,2012,28.72506614
Narragansett,Apr,2012,29.42140863
Narragansett,May,2012,28.02227929
Narragansett,Jun,2012,28.63569444
Narragansett,Jul,2012,29.65019277
Narragansett,Aug,2012,29.84401131
Narragansett,Sep,2012,29.72432727
Narragansett,Oct,2012,30.08110661
Narragansett,Nov,2012,30.16974455
Narragansett,Dec,2012,29.40460556
Narragansett,Jan,2013,28.90383277
Narragansett,Feb,2013,29.42609509
Narragansett,Mar,2013,29.32766414
Narragansett,Apr,2013,29.32185259
Narragansett,May,2013,29.44976196
Narragansett,Jun,2013,26.20774744
Narragansett,Jul,2013,27.44455095
Narragansett,Aug,2013,29.37725768
Narragansett,Sep,2013,29.59714656
Narragansett,Oct,2013,30.39495884
Narragansett,Nov,2013,30.21525877
Narragansett,Dec,2013,29.40921442
Narragansett,Jan,2014,28.63154535
Narragansett,Feb,2014,28.51913808
Narragansett,Mar,2014,28.68817169
Narragansett,Apr,2014,26.09548611
Narragansett,May,2014,27.42510081
Narragansett,Jun,2014,29.33057091
Narragansett,Jul,2014,29.6800784
Narragansett,Aug,2014,29.86991166
Narragansett,Sep,2014,30.70823108
Narragansett,Oct,2014,30.81711525
Narragansett,Nov,2014,29.75082237
Narragansett,Dec,2014,28.62338119
Narragansett,Jan,2015,29.20087118
Narragansett,Feb,2015,30.11480571
Narragansett,Mar,2015,28.22029545
Narragansett,Apr,2015,26.01456303
Narragansett,May,2015,30.45086623
Narragansett,Jun,2015,29.52280099
Narragansett,Jul,2015,29.54364919
Narragansett,Aug,2015,30.16149477
Narragansett,Sep,2015,30.72095797
Narragansett,Oct,2015,30.88272849
Narragansett,Nov,2015,30.21418896
Narragansett,Dec,2015,29.74892473
Narragansett,Jan,2016,29.22346244
Narragansett,Feb,2016,28.41203305
Narragansett,Mar,2016,28.6354812
Narragansett,Apr,2016,28.16847222
Narragansett,May,2016,28.91417361
Narragansett,Jun,2016,29.50139364
Narragansett,Jul,2016,30.02081785
Narragansett,Aug,2016,30.43621498
Narragansett,Sep,2016,31.04830703
Narragansett,Oct,2016,30.73511435
Narragansett,Nov,2016,30.57487785
Narragansett,Dec,2016,30.26544016
Narragansett,Jan,2017,29.40320529
Narragansett,Feb,2017,29.35695685
Narragansett,Mar,2017,29.26552419
Narragansett,Apr,2017,26.95468073
Narragansett,May,2017,26.90101118
Narragansett,Jun,2017,27.83184539
Narragansett,Jul,2017,27.72849926
Narragansett,Aug,2017,28.89168277
Narragansett,Sep,2017,30.12519457
Narragansett,Oct,2017,30.19898734
Narragansett,Nov,2017,28.34572532
Narragansett,Dec,2017,28.93323253
Narragansett,Jan,2018,28.44432124
Narragansett,Feb,2018,26.96134673
Narragansett,Mar,2018,27.65626662
Narragansett,Apr,2018,27.58478618
Narragansett,May,2018,26.85139926
Narragansett,Jun,2018,29.11960051
Narragansett,Jul,2018,29.53681203
Narragansett,Aug,2018,29.42984154
Narragansett,Sep,2018,29.19110242
Narragansett,Oct,2018,27.77562641
Narragansett,Nov,2018,26.00961806
Narragansett,Dec,2018,26.75599427
Narragansett,Jan,2019,26.97664721
Narragansett,Feb,2019,26.65572917
Narragansett,Mar,2019,27.37264785
Narragansett,Apr,2019,26.47752303
Narragansett,May,2019,26.32509444
Narragansett,Jun,2019,27.47106235
Narragansett,Jul,2019,28.63626415
Narragansett,Aug,2019,28.77645763
Narragansett,Sep,2019,29.80854924
Narragansett,Oct,2019,30.08913406
Narragansett,Nov,2019,29.44180738
Narragansett,Dec,2019,27.9007304
Narragansett,Jan,2020,28.29234331
Narragansett,Feb,2020,28.39572262
Narragansett,Mar,2020,27.98772885
Narragansett,Apr,2020,27.2225878
Narragansett,May,2020,27.17026133
Narragansett,Jun,2020,29.01201718
Narragansett,Jul,2020,29.72338993
Narragansett,Aug,2020,30.63550005
Narragansett,Sep,2020,30.87881944
Narragansett,Oct,2020,30.71338144
Narragansett,Nov,2020,29.69724269
Narragansett,Dec,2020,27.52874752
Narragansett,Jan,2021,28.50288978
Narragansett,Feb,2021,30.26967099
Narragansett,Mar,2021,28.76274881
Narragansett,Apr,2021,28.38765377
Narragansett,May,2021,28.35357941
Narragansett,Jun,2021,29.13827594
Narragansett,Jul,2021,27.63131048
Narragansett,Aug,2021,28.30189054
Narragansett,Sep,2021,27.65552083
Narragansett,Oct,2021,28.68461022
Narragansett,Nov,2021,28.184375
Narragansett,Dec,2021,29.08706383
